2007	1	1	48.0	33.1	40.5
2010	5	4	82.0	59.0	70.5
2010	5	5	78.1	57.0	67.5
2010	5	6	78.1	57.0	67.5
2010	5	7	73.0	52.0	62.5
2010	5	8	61.0	48.9	55.0
2010	5	9	55.0	42.1	48.5
2010	5	10	59.0	39.9	49.5
2010	5	11	54.0	39.9	47.0
2010	5	12	53.1	46.9	50.0
2010	5	13	68.0	45.0	56.5
2010	5	14	68.0	51.1	59.5
2010	5	15	71.1	55.9	63.5
2010	5	16	73.9	54.0	64.0
2010	5	17	73.0	53.1	63.0
2010	5	18	62.1	48.0	55.0
2010	5	19	57.0	48.0	52.5
2010	5	20	84.0	53.1	68.5
2010	5	21	69.1	54.0	61.5
2010	5	22	73.9	53.1	63.5
2010	5	23	64.0	54.0	59.0
2010	5	24	81.0	55.9	68.5
2010	5	25	84.9	63.0	74.0
2010	5	26	93.9	57.9	75.9
2010	5	27	70.0	55.9	63.0
2010	5	28	69.1	57.0	63.0
2010	5	29	79.0	57.0	68.0
2010	5	30	82.0	64.9	73.5
2010	5	31	73.9	60.1	67.0
2010	6	1	84.9	61.0	73.0
2010	6	2	73.0	60.1	66.5
2010	6	3	84.0	60.1	72.0
2010	6	4	75.9	59.0	67.5
2010	6	5	84.9	64.0	74.5
2010	6	6	82.0	57.9	70.0
2010	6	7	73.9	55.9	64.9
2010	6	8	72.0	57.0	64.5
2010	6	9	71.1	55.0	63.0
2010	6	10	59.0	53.1	56.0
2010	6	11	66.0	55.0	60.5
2010	6	12	70.0	59.0	64.5
2010	6	13	66.0	57.9	62.0
2010	6	14	72.0	57.9	65.0
2010	6	15	70.0	59.0	64.5
2010	6	16	78.1	57.9	68.0
2010	6	17	73.9	61.0	67.5
2010	6	18	88.0	63.0	75.5
2010	6	19	84.0	66.0	75.0
2010	6	20	90.0	66.9	78.5
2010	6	21	84.9	68.0	76.5
2010	6	22	75.9	66.0	71.0
2010	6	23	87.1	66.0	76.5
2010	6	24	93.9	68.0	81.0
2010	6	25	79.0	68.0	73.5
2010	6	26	86.0	68.0	77.0
2010	6	27	75.9	64.9	70.4
2010	6	28	93.9	64.9	79.4
2010	6	29	91.0	71.1	81.0
2010	6	30	78.1	63.0	70.5
2010	7	1	75.9	61.0	68.5
2010	7	2	75.9	60.1	68.0
2010	7	3	87.1	61.0	74.0
2010	7	4	95.0	73.0	84.0
2010	7	5	89.1	77.0	83.0
2010	7	6	100.0	75.0	87.5
2010	7	7	82.9	73.0	78.0
2010	7	8	88.0	71.1	79.5
2010	7	9	91.0	73.0	82.0
2010	7	10	88.0	70.0	79.0
2010	7	11	82.9	69.1	76.0
2010	7	12	88.0	69.1	78.5
2010	7	13	86.0	72.0	79.0
2010	7	14	79.0	66.9	73.0
2010	7	15	75.0	64.9	70.0
2010	7	16	91.0	66.0	78.5
2010	7	17	93.0	73.9	83.5
2010	7	18	91.0	75.9	83.5
2010	7	19	87.1	68.0	77.5
2010	7	20	80.1	69.1	74.6
2010	7	21	88.0	68.0	78.0
2010	7	22	86.0	68.0	77.0
2010	7	23	82.0	64.9	73.5
2010	7	24	80.1	66.9	73.5
2010	7	25	90.0	70.0	80.0
2010	7	26	84.9	66.9	75.9
2010	7	27	91.9	68.0	80.0
2010	7	28	91.0	70.0	80.5
2010	7	29	90.0	70.0	80.0
2010	7	30	77.0	64.9	71.0
2010	7	31	72.0	61.0	66.5
2010	8	1	77.0	61.0	69.0
2010	8	2	80.1	64.9	72.5
2010	8	3	87.1	68.0	77.5
2010	8	4	91.9	73.9	82.9
2010	8	5	90.0	75.0	82.5
2010	8	6	87.1	66.0	76.5
2010	8	7	81.0	62.1	71.5
2010	8	8	87.1	63.0	75.0
2010	8	9	93.0	72.0	82.5
2010	8	10	84.0	64.9	74.5
2010	8	11	75.9	64.9	70.4
2010	8	12	75.0	63.0	69.0
2010	8	13	73.0	63.0	68.0
2010	8	14	77.0	60.1	68.5
2010	8	15	82.0	61.0	71.5
2010	8	16	80.1	64.0	72.0
2010	8	17	91.9	73.0	82.5
2010	8	18	81.0	68.0	74.5
2010	8	19	82.0	64.9	73.5
2010	8	20	86.0	66.9	76.5
2010	8	21	73.0	62.1	67.5
2010	8	22	70.0	64.9	67.5
2010	8	23	64.9	62.1	63.5
2010	8	24	63.0	61.0	62.0
2010	8	25	64.9	61.0	63.0
2010	8	26	82.9	64.0	73.5
2010	8	27	79.0	61.0	70.0
2010	8	28	82.0	61.0	71.5
2010	8	29	93.9	66.0	80.0
2010	8	30	91.9	71.1	81.5
2010	8	31	96.1	75.0	85.5
2010	9	1	93.9	77.0	85.5
2010	9	2	95.0	73.0	84.0
2010	9	3	82.0	70.0	76.0
2010	9	4	82.9	66.0	74.5
2010	9	5	75.0	59.0	67.0
2010	9	6	77.0	57.9	67.5
2010	9	7	86.0	64.9	75.5
2010	9	8	84.0	64.0	74.0
2010	9	9	73.9	61.0	67.5
2010	9	10	70.0	61.0	65.5
2010	9	11	69.1	57.9	63.5
2010	9	12	64.9	55.9	60.4
2010	9	13	66.9	57.9	62.4
2010	9	14	75.0	55.9	65.5
2010	9	15	70.0	55.9	63.0
2010	9	16	71.1	53.1	62.1
2010	9	17	71.1	55.9	63.5
2010	9	18	64.9	55.0	60.0
2010	9	19	73.0	55.9	64.5
2010	9	20	72.0	55.9	64.0
2010	9	21	72.0	51.1	61.5
2010	9	22	87.1	62.1	74.6
2010	9	23	75.9	61.0	68.5
2010	9	24	84.0	60.1	72.0
2010	9	25	88.0	66.9	77.5
2010	9	26	69.1	57.9	63.5
2010	9	27	61.0	57.9	59.5
2010	9	28	78.1	60.1	69.1
2010	9	29	82.9	66.9	74.9
2010	9	30	81.0	64.0	72.5
2010	10	1	84.0	57.9	71.0
2010	10	2	66.9	51.1	59.0
2010	10	3	59.0	46.9	53.0
2010	10	4	59.0	52.0	55.5
2010	10	5	57.9	54.0	56.0
2010	10	6	59.0	52.0	55.5
2010	10	7	66.0	50.0	58.0
2010	10	8	73.0	52.0	62.5
2010	10	9	64.0	48.0	56.0
2010	10	10	66.0	46.0	56.0
2010	10	11	69.1	54.0	61.5
2010	10	12	62.1	48.9	55.5
2010	10	13	60.1	45.0	52.5
2010	10	14	60.1	46.0	53.0
2010	10	15	57.9	44.1	51.0
2010	10	16	57.9	44.1	51.0
2010	10	17	66.0	46.0	56.0
2010	10	18	60.1	48.0	54.0
2010	10	19	59.0	43.0	51.0
2010	10	20	62.1	45.0	53.5
2010	10	21	60.1	45.0	52.5
2010	10	22	51.1	41.0	46.0
2010	10	23	59.0	39.9	49.5
2010	10	24	52.0	43.0	47.5
2010	10	25	64.9	50.0	57.5
2010	10	26	73.0	61.0	67.0
2010	10	27	72.0	64.0	68.0
2010	10	28	78.1	55.9	67.0
2010	10	29	57.9	44.1	51.0
2010	10	30	57.0	39.9	48.5
2010	10	31	57.9	37.0	47.5
2010	11	1	51.1	35.1	43.1
2010	11	2	48.9	37.0	43.0
2010	11	3	51.1	32.0	41.5
2010	11	4	52.0	39.0	45.5
2010	11	5	62.1	46.9	54.5
2010	11	6	50.0	42.1	46.0
2010	11	7	45.0	37.0	41.0
2010	11	8	50.0	36.0	43.0
2010	11	9	53.1	46.0	49.5
2010	11	10	48.0	42.1	45.0
2010	11	11	50.0	39.0	44.5
2010	11	12	55.9	39.0	47.5
2010	11	13	61.0	41.0	51.0
2010	11	14	52.0	41.0	46.5
2010	11	15	52.0	46.9	49.5
2010	11	16	53.1	48.9	51.0
2010	11	17	64.0	48.9	56.5
2010	11	18	54.0	41.0	47.5
2010	11	19	45.0	35.1	40.0
2010	11	20	54.0	34.0	44.0
2010	11	21	39.0	32.0	35.5
2010	11	22	55.9	37.0	46.5
2010	11	23	62.1	51.1	56.6
2010	11	24	51.1	34.0	42.5
2010	11	25	41.0	30.9	36.0
2010	11	26	46.9	34.0	40.5
2010	11	27	43.0	32.0	37.5
2010	11	28	45.0	28.0	36.5
2010	11	29	46.0	35.1	40.5
2010	11	30	48.9	34.0	41.5
2010	12	1	55.9	46.0	51.0
2010	12	2	51.1	36.0	43.5
2010	12	3	41.0	34.0	37.5
2010	12	4	43.0	32.0	37.5
2010	12	5	36.0	28.9	32.5
2010	12	6	35.1	27.0	31.1
2010	12	7	37.0	28.0	32.5
2010	12	8	34.0	25.0	29.5
2010	12	9	28.9	19.0	23.9
2010	12	10	28.0	14.0	21.0
2010	12	11	45.0	28.0	36.5
2010	12	12	53.1	30.0	41.5
2010	12	13	57.0	37.0	47.0
2010	12	14	37.0	21.0	29.0
2010	12	15	23.0	18.0	20.5
2010	12	16	34.0	19.9	26.9
2010	12	17	36.0	21.0	28.5
2010	12	18	37.9	24.1	31.0
2010	12	19	37.0	25.0	31.0
2010	12	20	33.1	26.1	29.6
2010	12	21	41.0	27.0	34.0
2010	12	22	39.0	32.0	35.5
2010	12	23	39.9	30.9	35.4
2010	12	24	37.9	27.0	32.5
2010	12	25	30.9	23.0	26.9
2010	12	26	32.0	23.0	27.5
2010	12	27	30.0	19.0	24.5
2010	12	28	35.1	18.0	26.6
2010	12	29	37.9	28.9	33.4
2010	12	30	43.0	28.9	36.0
2010	12	31	50.0	28.0	39.0
2011	1	1	55.9	35.1	45.5
2011	1	2	51.1	37.9	44.5
2011	1	3	37.9	28.9	33.4
2011	1	4	39.0	25.0	32.0
2011	1	5	39.0	28.0	33.5
2011	1	6	32.0	21.9	26.9
2011	1	7	35.1	23.0	29.1
2011	1	8	33.1	27.0	30.1
2011	1	9	35.1	25.0	30.1
2011	1	10	35.1	23.0	29.1
2011	1	11	30.9	21.0	25.9
2011	1	12	35.1	28.0	31.6
2011	1	13	30.9	21.0	25.9
2011	1	14	25.0	18.0	21.5
2011	1	15	33.1	15.1	24.1
2011	1	16	35.1	21.0	28.1
2011	1	17	21.0	14.0	17.5
2011	1	18	39.9	18.0	28.9
2011	1	19	39.0	32.0	35.5
2011	1	20	32.0	26.1	29.1
2011	1	21	30.0	21.9	25.9
2011	1	22	26.1	17.1	21.6
2011	1	23	24.1	5.0	14.6
2011	1	24	12.9	-2.0	5.5
2011	1	25	32.0	12.0	22.0
2011	1	26	34.0	15.1	24.6
2011	1	27	35.1	24.1	29.6
2011	1	28	33.1	18.0	25.6
2011	1	29	37.0	26.1	31.6
2011	1	30	36.0	26.1	31.1
2011	1	31	26.1	16.0	21.1
2011	2	1	21.9	16.0	18.9
2011	2	2	36.0	19.9	27.9
2011	2	3	28.0	19.0	23.5
2011	2	4	33.1	16.0	24.6
2011	2	5	39.9	21.9	30.9
2011	2	6	42.1	35.1	38.6
2011	2	7	42.1	28.9	35.5
2011	2	8	39.0	17.1	28.1
2011	2	9	30.9	12.9	21.9
2011	2	10	28.0	19.0	23.5
2011	2	11	28.9	12.9	20.9
2011	2	12	39.0	21.0	30.0
2011	2	13	37.0	23.0	30.0
2011	2	14	52.0	35.1	43.5
2011	2	15	35.1	21.0	28.1
2011	2	16	41.0	19.0	30.0
2011	2	17	60.1	36.0	48.0
2011	2	18	60.1	37.0	48.5
2011	2	19	48.9	17.1	33.0
2011	2	20	36.0	17.1	26.6
2011	2	21	30.0	14.0	22.0
2011	2	22	37.9	12.9	25.4
2011	2	23	41.0	21.9	31.4
2011	2	24	44.1	24.1	34.1
2011	2	25	39.0	30.0	34.5
2011	2	26	37.0	28.0	32.5
2011	2	27	32.0	21.9	26.9
2011	2	28	46.0	25.0	35.5
2011	3	1	39.9	28.9	34.4
2011	3	2	48.0	23.0	35.5
2011	3	3	28.9	12.0	20.4
2011	3	4	37.9	19.0	28.4
2011	3	5	55.0	28.9	42.0
2011	3	6	61.0	46.0	53.5
2011	3	7	57.0	28.9	43.0
2011	3	8	39.0	25.0	32.0
2011	3	9	37.0	28.9	33.0
2011	3	10	39.9	36.0	38.0
2011	3	11	51.1	39.9	45.5
2011	3	12	52.0	37.0	44.5
2011	3	13	48.9	37.0	43.0
2011	3	14	42.1	32.0	37.0
2011	3	15	43.0	28.9	36.0
2011	3	16	44.1	34.0	39.0
2011	3	17	63.0	37.0	50.0
2011	3	18	70.0	46.0	58.0
2011	3	19	48.0	35.1	41.5
2011	3	20	39.9	30.0	35.0
2011	3	21	41.0	34.0	37.5
2011	3	22	44.1	35.1	39.6
2011	3	23	39.9	32.0	36.0
2011	3	24	39.0	30.9	35.0
2011	3	25	45.0	30.0	37.5
2011	3	26	41.0	26.1	33.5
2011	3	27	45.0	27.0	36.0
2011	3	28	48.0	28.0	38.0
2011	3	29	48.9	32.0	40.5
2011	3	30	55.0	34.0	44.5
2011	3	31	44.1	33.1	38.6
2011	4	1	39.9	33.1	36.5
2011	4	2	53.1	37.0	45.0
2011	4	3	55.0	39.9	47.5
2011	4	4	50.0	37.0	43.5
2011	4	5	64.0	39.0	51.5
2011	4	6	54.0	36.0	45.0
2011	4	7	46.0	34.0	40.0
2011	4	8	48.0	36.0	42.0
2011	4	9	61.0	35.1	48.0
2011	4	10	64.9	39.9	52.4
2011	4	11	72.0	46.9	59.5
2011	4	12	66.0	46.9	56.5
2011	4	13	48.9	43.0	46.0
2011	4	14	64.9	43.0	54.0
2011	4	15	46.9	37.0	42.0
2011	4	16	46.0	36.0	41.0
2011	4	17	63.0	46.0	54.5
2011	4	18	61.0	44.1	52.5
2011	4	19	52.0	42.1	47.0
2011	4	20	46.0	42.1	44.0
2011	4	21	55.9	41.0	48.5
2011	4	22	50.0	37.9	44.0
2011	4	23	55.0	39.0	47.0
2011	4	24	75.0	54.0	64.5
2011	4	25	57.0	46.0	51.5
2011	4	26	54.0	46.0	50.0
2011	4	27	78.1	46.9	62.5
2011	4	28	70.0	62.1	66.0
2011	4	29	75.0	57.9	66.5
2011	4	30	61.0	48.0	54.5
2011	5	1	55.0	46.0	50.5
2011	5	2	62.1	44.1	53.1
2011	5	3	72.0	54.0	63.0
2011	5	4	66.9	48.0	57.5
2011	5	5	60.1	46.9	53.5
2011	5	6	72.0	46.0	59.0
2011	5	7	70.0	51.1	60.5
2011	5	8	57.0	48.9	53.0
2011	5	9	68.0	52.0	60.0
2011	5	10	57.0	50.0	53.5
2011	5	11	64.9	48.9	56.9
2011	5	12	60.1	51.1	55.6
2011	5	13	59.0	46.0	52.5
2011	5	14	59.0	45.0	52.0
2011	5	15	57.0	50.0	53.5
2011	5	16	50.0	48.0	49.0
2011	5	17	51.1	48.0	49.5
2011	5	18	53.1	50.0	51.5
2011	5	19	61.0	51.1	56.0
2011	5	20	64.9	51.1	58.0
2011	5	21	62.1	48.9	55.5
2011	5	22	53.1	48.0	50.5
2011	5	23	64.9	51.1	58.0
2011	5	24	82.0	64.0	73.0
2011	5	25	73.9	61.0	67.5
2011	5	26	81.0	57.0	69.0
2011	5	27	87.1	64.9	76.0
2011	5	28	75.0	60.1	67.5
2011	5	29	84.9	66.9	75.9
2011	5	30	87.1	64.0	75.5
2011	5	31	73.9	64.0	69.0
2011	6	1	82.0	64.0	73.0
2011	6	2	75.0	57.9	66.5
2011	6	3	71.1	55.0	63.0
2011	6	4	64.0	51.1	57.5
2011	6	5	63.0	48.9	56.0
2011	6	6	70.0	55.0	62.5
2011	6	7	82.0	60.1	71.0
2011	6	8	84.0	62.1	73.0
2011	6	9	91.9	70.0	81.0
2011	6	10	75.9	61.0	68.5
2011	6	11	64.9	55.0	60.0
2011	6	12	57.9	53.1	55.5
2011	6	13	64.0	54.0	59.0
2011	6	14	60.1	55.0	57.5
2011	6	15	69.1	57.0	63.0
2011	6	16	89.1	61.0	75.0
2011	6	17	75.0	64.9	70.0
2011	6	18	82.9	64.0	73.5
2011	6	19	80.1	66.9	73.5
2011	6	20	82.9	62.1	72.5
2011	6	21	75.9	64.9	70.4
2011	6	22	71.1	64.0	67.5
2011	6	23	64.9	59.0	62.0
2011	6	24	61.0	55.9	58.5
2011	6	25	63.0	54.0	58.5
2011	6	26	75.9	61.0	68.5
2011	6	27	78.1	66.0	72.0
2011	6	28	81.0	66.0	73.5
2011	6	29	84.9	68.0	76.5
2011	6	30	82.0	64.9	73.5
2011	7	1	78.1	66.0	72.0
2011	7	2	75.9	66.0	71.0
2011	7	3	82.0	66.9	74.5
2011	7	4	90.0	70.0	80.0
2011	7	5	88.0	68.0	78.0
2011	7	6	91.9	71.1	81.5
2011	7	7	88.0	70.0	79.0
2011	7	8	75.0	68.0	71.5
2011	7	9	86.0	66.9	76.5
2011	7	10	86.0	66.0	76.0
2011	7	11	93.0	68.0	80.5
2011	7	12	95.0	77.0	86.0
2011	7	13	87.1	66.0	76.5
2011	7	14	73.0	63.0	68.0
2011	7	15	79.0	64.9	72.0
2011	7	16	84.9	64.9	74.9
2011	7	17	93.0	71.1	82.0
2011	7	18	86.0	75.0	80.5
2011	7	19	89.1	70.0	79.5
2011	7	20	91.0	70.0	80.5
2011	7	21	97.0	73.0	85.0
2011	7	22	102.9	81.0	92.0
2011	7	23	91.9	72.0	82.0
2011	7	24	84.0	66.9	75.5
2011	7	25	73.9	63.0	68.5
2011	7	26	78.1	64.9	71.5
2011	7	27	84.0	68.0	76.0
2011	7	28	75.0	68.0	71.5
2011	7	29	79.0	66.0	72.5
2011	7	30	89.1	73.0	81.0
2011	7	31	91.0	70.0	80.5
2011	8	1	93.0	72.0	82.5
2011	8	2	91.9	66.0	79.0
2011	8	3	73.9	64.9	69.4
2011	8	4	75.9	66.9	71.4
2011	8	5	75.0	66.9	71.0
2011	8	6	88.0	70.0	79.0
2011	8	7	77.0	71.1	74.0
2011	8	8	80.1	70.0	75.0
2011	8	9	75.9	66.9	71.4
2011	8	10	78.1	66.0	72.0
2011	8	11	82.0	64.0	73.0
2011	8	12	82.9	64.9	73.9
2011	8	13	82.0	66.0	74.0
2011	8	14	77.0	68.0	72.5
2011	8	15	69.1	63.0	66.0
2011	8	16	73.9	62.1	68.0
2011	8	17	84.0	64.9	74.5
2011	8	18	88.0	68.0	78.0
2011	8	19	88.0	72.0	80.0
2011	8	20	84.0	72.0	78.0
2011	8	21	86.0	69.1	77.5
2011	8	22	80.1	68.0	74.0
2011	8	23	79.0	63.0	71.0
2011	8	24	81.0	64.0	72.5
2011	8	25	87.1	68.0	77.5
2011	8	26	84.0	70.0	77.0
2011	8	27	79.0	70.0	74.5
2011	8	28	75.9	66.9	71.4
2011	8	29	80.1	62.1	71.1
2011	8	30	77.0	62.1	69.5
2011	8	31	81.0	63.0	72.0
2011	9	1	71.1	62.1	66.6
2011	9	2	68.0	60.1	64.0
2011	9	3	86.0	60.1	73.0
2011	9	4	84.9	68.0	76.5
2011	9	5	87.1	69.1	78.1
2011	9	6	73.9	60.1	67.0
2011	9	7	63.0	60.1	61.5
2011	9	8	64.0	57.9	61.0
2011	9	9	81.0	57.9	69.5
2011	9	10	71.1	59.0	65.0
2011	9	11	70.0	55.9	63.0
2011	9	12	82.0	62.1	72.0
2011	9	13	84.9	64.0	74.5
2011	9	14	86.0	68.0	77.0
2011	9	15	82.9	55.0	69.0
2011	9	16	64.9	50.0	57.5
2011	9	17	62.1	48.0	55.0
2011	9	18	66.0	51.1	58.5
2011	9	19	64.9	51.1	58.0
2011	9	20	66.9	55.0	61.0
2011	9	21	75.0	59.0	67.0
2011	9	22	73.0	64.9	69.0
2011	9	23	73.0	64.9	69.0
2011	9	24	80.1	64.9	72.5
2011	9	25	78.1	68.0	73.0
2011	9	26	75.9	66.0	71.0
2011	9	27	73.0	64.0	68.5
2011	9	28	70.0	63.0	66.5
2011	9	29	72.0	62.1	67.0
2011	9	30	77.0	57.9	67.5
2011	10	1	71.1	57.0	64.0
2011	10	2	64.9	57.9	61.4
2011	10	3	68.0	55.9	62.0
2011	10	4	68.0	55.9	62.0
2011	10	5	69.1	51.1	60.1
2011	10	6	66.0	48.0	57.0
2011	10	7	62.1	46.0	54.0
2011	10	8	82.0	55.0	68.5
2011	10	9	87.1	64.9	76.0
2011	10	10	84.9	64.0	74.5
2011	10	11	66.0	57.9	62.0
2011	10	12	62.1	57.0	59.5
2011	10	13	63.0	59.0	61.0
2011	10	14	66.9	59.0	63.0
2011	10	15	68.0	55.9	62.0
2011	10	16	66.0	54.0	60.0
2011	10	17	66.0	55.9	61.0
2011	10	18	68.0	55.0	61.5
2011	10	19	59.0	54.0	56.5
2011	10	20	69.1	54.0	61.5
2011	10	21	64.0	53.1	58.5
2011	10	22	63.0	50.0	56.5
2011	10	23	57.9	46.0	52.0
2011	10	24	63.0	43.0	53.0
2011	10	25	62.1	50.0	56.0
2011	10	26	50.0	48.0	49.0
2011	10	27	48.9	34.0	41.5
2011	10	28	48.9	35.1	42.0
2011	10	29	48.9	34.0	41.5
2011	10	30	48.0	34.0	41.0
2011	10	31	52.0	37.9	45.0
2011	11	1	54.0	39.9	47.0
2011	11	2	54.0	39.0	46.5
2011	11	3	63.0	42.1	52.5
2011	11	4	53.1	37.9	45.5
2011	11	5	48.9	36.0	42.5
2011	11	6	59.0	36.0	47.5
2011	11	7	64.9	42.1	53.5
2011	11	8	69.1	51.1	60.1
2011	11	9	66.9	46.9	56.9
2011	11	10	60.1	52.0	56.0
2011	11	11	57.9	41.0	49.5
2011	11	12	53.1	37.0	45.0
2011	11	13	63.0	42.1	52.5
2011	11	14	68.0	54.0	61.0
2011	11	15	66.9	55.9	61.4
2011	11	16	59.0	51.1	55.0
2011	11	17	55.9	39.0	47.5
2011	11	18	45.0	36.0	40.5
2011	11	19	53.1	36.0	44.5
2011	11	20	66.0	48.9	57.5
2011	11	21	59.0	36.0	47.5
2011	11	22	46.0	34.0	40.0
2011	11	23	48.0	34.0	41.0
2011	11	24	46.0	30.9	38.5
2011	11	25	61.0	36.0	48.5
2011	11	26	63.0	45.0	54.0
2011	11	27	55.0	37.9	46.5
2011	11	28	66.9	53.1	60.0
2011	11	29	66.0	52.0	59.0
2011	11	30	64.0	44.1	54.0
2011	12	1	48.9	37.9	43.4
2011	12	2	50.0	35.1	42.5
2011	12	3	45.0	34.0	39.5
2011	12	4	53.1	35.1	44.1
2011	12	5	63.0	44.1	53.5
2011	12	6	61.0	48.9	55.0
2011	12	7	59.0	45.0	52.0
2011	12	8	46.0	37.0	41.5
2011	12	9	52.0	35.1	43.5
2011	12	10	46.9	30.9	38.9
2011	12	11	37.9	28.0	33.0
2011	12	12	48.9	30.9	39.9
2011	12	13	46.9	28.9	37.9
2011	12	14	43.0	37.0	40.0
2011	12	15	54.0	37.9	46.0
2011	12	16	54.0	41.0	47.5
2011	12	17	41.0	28.0	34.5
2011	12	18	28.0	19.9	23.9
2011	12	19	45.0	18.0	31.5
2011	12	20	45.0	32.0	38.5
2011	12	21	57.9	32.0	45.0
2011	12	22	57.0	45.0	51.0
2011	12	23	46.9	30.9	38.9
2011	12	24	30.9	21.9	26.4
2011	12	25	42.1	19.0	30.6
2011	12	26	43.0	30.0	36.5
2011	12	27	55.9	28.9	42.4
2011	12	28	57.0	28.0	42.5
2011	12	29	33.1	23.0	28.1
2011	12	30	44.1	27.0	35.5
